"A*","induced-current","B:0","B:1","B:2","Conductivity","Cylinder_current","Permeability","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4229e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.2408,5.12,5.12,0
1.4145e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.2549,5.13,5.13,0
1.4062e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.2691,5.14,5.14,0
1.3978e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.2832,5.15,5.15,0
1.3894e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.2973,5.16,5.16,0
1.381e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.3115,5.17,5.17,0
1.3727e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.3256,5.18,5.18,0
1.3643e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.3398,5.19,5.19,0
1.3559e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.3539,5.2,5.2,0
1.3476e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.3681,5.21,5.21,0
1.3392e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.3822,5.22,5.22,0
1.3308e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.3963,5.23,5.23,0
1.3225e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.4105,5.24,5.24,0
1.3141e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.4246,5.25,5.25,0
1.3057e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.4388,5.26,5.26,0
1.2974e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.4529,5.27,5.27,0
1.289e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.467,5.28,5.28,0
1.2806e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.4812,5.29,5.29,0
1.2722e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.4953,5.3,5.3,0
1.2639e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.5095,5.31,5.31,0
1.2555e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.5236,5.32,5.32,0
1.2471e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.5378,5.33,5.33,0
1.2388e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.5519,5.34,5.34,0
1.2304e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.566,5.35,5.35,0
1.222e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.5802,5.36,5.36,0
1.2137e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.5943,5.37,5.37,0
1.2053e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.6085,5.38,5.38,0
1.1969e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.6226,5.39,5.39,0
1.1886e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.6368,5.4,5.4,0
1.1802e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.6509,5.41,5.41,0
1.1718e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.665,5.42,5.42,0
1.1634e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.6792,5.43,5.43,0
1.1551e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.6933,5.44,5.44,0
1.1467e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.7075,5.45,5.45,0
1.1383e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.7216,5.46,5.46,0
1.13e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.7357,5.47,5.47,0
1.1216e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.7499,5.48,5.48,0
1.1132e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.764,5.49,5.49,0
1.1049e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.7782,5.5,5.5,0
1.0965e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.7923,5.51,5.51,0
1.0881e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.8065,5.52,5.52,0
1.0798e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.8206,5.53,5.53,0
1.0714e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.8347,5.54,5.54,0
1.063e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.8489,5.55,5.55,0
1.0546e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.863,5.56,5.56,0
1.0463e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.8772,5.57,5.57,0
1.0379e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.8913,5.58,5.58,0
1.0295e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.9055,5.59,5.59,0
1.0212e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.9196,5.6,5.6,0
1.0128e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.9337,5.61,5.61,0
1.0044e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.9479,5.62,5.62,0
9.9606e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.962,5.63,5.63,0
9.877e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.9762,5.64,5.64,0
9.7933e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.9903,5.65,5.65,0
9.7096e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,8.0044,5.66,5.66,0
9.6259e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,8.0186,5.67,5.67,0
9.5422e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,8.0327,5.68,5.68,0
9.4585e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,8.0469,5.69,5.69,0
9.3748e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,8.061,5.7,5.7,0
9.2911e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,8.0752,5.71,5.71,0
9.2074e-09,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,8.0893,5.72,5.72,0
9.1283e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.1034,5.73,5.73,0
9.0602e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.1176,5.74,5.74,0
8.9921e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.1317,5.75,5.75,0
8.924e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.1459,5.76,5.76,0
8.856e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.16,5.77,5.77,0
8.7879e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.1742,5.78,5.78,0
8.7198e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.1883,5.79,5.79,0
8.6518e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.2024,5.8,5.8,0
8.5837e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.2166,5.81,5.81,0
8.5156e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.2307,5.82,5.82,0
8.4476e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.2449,5.83,5.83,0
8.3795e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.259,5.84,5.84,0
8.3114e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.2731,5.85,5.85,0
8.2433e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.2873,5.86,5.86,0
8.1753e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.3014,5.87,5.87,0
8.1072e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.3156,5.88,5.88,0
8.0391e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.3297,5.89,5.89,0
7.9711e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.3439,5.9,5.9,0
7.903e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.358,5.91,5.91,0
7.8349e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.3721,5.92,5.92,0
7.7669e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.3863,5.93,5.93,0
7.6988e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.4004,5.94,5.94,0
7.6307e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.4146,5.95,5.95,0
7.5626e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.4287,5.96,5.96,0
7.4946e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.4429,5.97,5.97,0
7.4265e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.457,5.98,5.98,0
7.3584e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.4711,5.99,5.99,0
7.2904e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.4853,6,6,0
7.2223e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.4994,6.01,6.01,0
7.1542e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.5136,6.02,6.02,0
7.0861e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.5277,6.03,6.03,0
7.0181e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.5419,6.04,6.04,0
6.95e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.556,6.05,6.05,0
6.8819e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.5701,6.06,6.06,0
6.8139e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.5843,6.07,6.07,0
6.7458e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.5984,6.08,6.08,0
6.6777e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.6126,6.09,6.09,0
6.6097e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.6267,6.1,6.1,0
6.5416e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.6408,6.11,6.11,0
6.4735e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.655,6.12,6.12,0
6.4054e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.6691,6.13,6.13,0
6.3374e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.6833,6.14,6.14,0
6.2693e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.6974,6.15,6.15,0
6.2012e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.7116,6.16,6.16,0
6.1332e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.7257,6.17,6.17,0
6.0651e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.7398,6.18,6.18,0
5.997e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.754,6.19,6.19,0
5.9289e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.7681,6.2,6.2,0
5.8609e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.7823,6.21,6.21,0
5.7928e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.7964,6.22,6.22,0
5.7247e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.8106,6.23,6.23,0
5.6567e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.8247,6.24,6.24,0
5.5886e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.8388,6.25,6.25,0
5.5205e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.853,6.26,6.26,0
5.4525e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.8671,6.27,6.27,0
5.3844e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.8813,6.28,6.28,0
5.3163e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.8954,6.29,6.29,0
5.2482e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.9095,6.3,6.3,0
5.1802e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.9237,6.31,6.31,0
5.1121e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.9378,6.32,6.32,0
5.044e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.952,6.33,6.33,0
4.976e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.9661,6.34,6.34,0
4.9079e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.9803,6.35,6.35,0
4.8398e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,8.9944,6.36,6.36,0
4.7717e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.0085,6.37,6.37,0
4.7037e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.0227,6.38,6.38,0
4.6356e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.0368,6.39,6.39,0
4.5675e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.051,6.4,6.4,0
4.4995e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.0651,6.41,6.41,0
4.4314e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.0793,6.42,6.42,0
4.3633e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.0934,6.43,6.43,0
4.2953e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.1075,6.44,6.44,0
4.2272e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.1217,6.45,6.45,0
4.1591e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.1358,6.46,6.46,0
4.091e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.15,6.47,6.47,0
4.023e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.1641,6.48,6.48,0
3.9549e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.1782,6.49,6.49,0
3.8868e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.1924,6.5,6.5,0
3.8188e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.2065,6.51,6.51,0
3.7507e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.2207,6.52,6.52,0
3.6826e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.2348,6.53,6.53,0
3.6145e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.249,6.54,6.54,0
3.5465e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.2631,6.55,6.55,0
3.4784e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.2772,6.56,6.56,0
3.4103e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.2914,6.57,6.57,0
3.3423e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.3055,6.58,6.58,0
3.2742e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.3197,6.59,6.59,0
3.2061e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.3338,6.6,6.6,0
3.1381e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.348,6.61,6.61,0
3.07e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.3621,6.62,6.62,0
3.0019e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.3762,6.63,6.63,0
2.9338e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.3904,6.64,6.64,0
2.8658e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.4045,6.65,6.65,0
2.7977e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.4187,6.66,6.66,0
2.7296e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.4328,6.67,6.67,0
2.6616e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.4469,6.68,6.68,0
2.5935e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.4611,6.69,6.69,0
2.5254e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.4752,6.7,6.7,0
2.4573e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.4894,6.71,6.71,0
2.3893e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.5035,6.72,6.72,0
2.3212e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.5177,6.73,6.73,0
2.2531e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.5318,6.74,6.74,0
2.1851e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.5459,6.75,6.75,0
2.117e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.5601,6.76,6.76,0
2.0489e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.5742,6.77,6.77,0
1.9809e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.5884,6.78,6.78,0
1.9128e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.6025,6.79,6.79,0
1.8447e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.6167,6.8,6.8,0
1.7766e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.6308,6.81,6.81,0
1.7086e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.6449,6.82,6.82,0
1.6405e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.6591,6.83,6.83,0
1.5724e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.6732,6.84,6.84,0
1.5044e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.6874,6.85,6.85,0
1.4363e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.7015,6.86,6.86,0
1.3682e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.7156,6.87,6.87,0
1.3001e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.7298,6.88,6.88,0
1.2321e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.7439,6.89,6.89,0
1.164e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.7581,6.9,6.9,0
1.0959e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.7722,6.91,6.91,0
1.0279e-09,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.7864,6.92,6.92,0
9.598e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8005,6.93,6.93,0
8.9172e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8146,6.94,6.94,0
8.2366e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8288,6.95,6.95,0
7.5558e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8429,6.96,6.96,0
6.8751e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8571,6.97,6.97,0
6.1944e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8712,6.98,6.98,0
5.5137e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8854,6.99,6.99,0
4.833e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.8995,7,7,0
4.1523e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.9136,7.01,7.01,0
3.4716e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.9278,7.02,7.02,0
2.7909e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.9419,7.03,7.03,0
2.1102e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.9561,7.04,7.04,0
1.4295e-10,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.9702,7.05,7.05,0
7.4879e-11,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.9843,7.06,7.06,0
6.8066e-12,0,-3.46e-09,3.344e-09,0,0,0,1.257e-06,,9.9985,7.07,7.07,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.013,7.08,7.08,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.027,7.09,7.09,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.041,7.1,7.1,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.055,7.11,7.11,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.069,7.12,7.12,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.083,7.13,7.13,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.097,7.14,7.14,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.112,7.15,7.15,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.126,7.16,7.16,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.14,7.17,7.17,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.154,7.18,7.18,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.168,7.19,7.19,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.182,7.2,7.2,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.196,7.21,7.21,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.211,7.22,7.22,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.225,7.23,7.23,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.239,7.24,7.24,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.253,7.25,7.25,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.267,7.26,7.26,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.281,7.27,7.27,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.295,7.28,7.28,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.31,7.29,7.29,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.324,7.3,7.3,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.338,7.31,7.31,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.352,7.32,7.32,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.366,7.33,7.33,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.38,7.34,7.34,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.394,7.35,7.35,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.409,7.36,7.36,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.423,7.37,7.37,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.437,7.38,7.38,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.451,7.39,7.39,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.465,7.4,7.4,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.479,7.41,7.41,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.493,7.42,7.42,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.508,7.43,7.43,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.522,7.44,7.44,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.536,7.45,7.45,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.55,7.46,7.46,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.564,7.47,7.47,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.578,7.48,7.48,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.592,7.49,7.49,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.607,7.5,7.5,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.621,7.51,7.51,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.635,7.52,7.52,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.649,7.53,7.53,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.663,7.54,7.54,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.677,7.55,7.55,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.691,7.56,7.56,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.706,7.57,7.57,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.72,7.58,7.58,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.734,7.59,7.59,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.748,7.6,7.6,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.762,7.61,7.61,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.776,7.62,7.62,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.79,7.63,7.63,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.805,7.64,7.64,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.819,7.65,7.65,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.833,7.66,7.66,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.847,7.67,7.67,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.861,7.68,7.68,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.875,7.69,7.69,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.889,7.7,7.7,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.904,7.71,7.71,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.918,7.72,7.72,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.932,7.73,7.73,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.946,7.74,7.74,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.96,7.75,7.75,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.974,7.76,7.76,0
nan,nan,nan,nan,nan,nan,nan,nan, ,10.988,7.77,7.77,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.003,7.78,7.78,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.017,7.79,7.79,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.031,7.8,7.8,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.045,7.81,7.81,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.059,7.82,7.82,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.073,7.83,7.83,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.087,7.84,7.84,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.102,7.85,7.85,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.116,7.86,7.86,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.13,7.87,7.87,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.144,7.88,7.88,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.158,7.89,7.89,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.172,7.9,7.9,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.186,7.91,7.91,0
