"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.0025e+07,27844,24864,0,0,,24.819,17.55,-17.55,0
-1.0026e+07,27844,24864,0,0,,24.855,17.575,-17.575,0
-1.0027e+07,27844,24864,0,0,,24.89,17.6,-17.6,0
-1.0028e+07,25507,19411,0,0,,24.926,17.625,-17.625,0
-1.003e+07,25507,19411,0,0,,24.961,17.65,-17.65,0
-1.0031e+07,25507,19411,0,0,,24.996,17.675,-17.675,0
-1.0032e+07,25507,19411,0,0,,25.032,17.7,-17.7,0
-1.0033e+07,22361,18972,0,0,,25.067,17.725,-17.725,0
-1.0034e+07,22361,18972,0,0,,25.102,17.75,-17.75,0
-1.0035e+07,22361,18972,0,0,,25.138,17.775,-17.775,0
-1.0036e+07,22361,18972,0,0,,25.173,17.8,-17.8,0
-1.0037e+07,22361,18972,0,0,,25.208,17.825,-17.825,0
-1.0038e+07,22361,18972,0,0,,25.244,17.85,-17.85,0
-1.004e+07,22361,18972,0,0,,25.279,17.875,-17.875,0
-1.0041e+07,22361,18972,0,0,,25.314,17.9,-17.9,0
-1.0042e+07,22361,18972,0,0,,25.35,17.925,-17.925,0
-1.0043e+07,22361,18972,0,0,,25.385,17.95,-17.95,0
-1.0044e+07,22361,18972,0,0,,25.42,17.975,-17.975,0
-1.0045e+07,22361,18972,0,0,,25.456,18,-18,0
-1.0046e+07,22361,18972,0,0,,25.491,18.025,-18.025,0
-1.0047e+07,22361,18972,0,0,,25.527,18.05,-18.05,0
-1.0048e+07,22361,18972,0,0,,25.562,18.075,-18.075,0
-1.0049e+07,22361,18972,0,0,,25.597,18.1,-18.1,0
-1.0051e+07,22361,18972,0,0,,25.633,18.125,-18.125,0
-1.0052e+07,22361,18972,0,0,,25.668,18.15,-18.15,0
-1.0053e+07,22361,18972,0,0,,25.703,18.175,-18.175,0
-1.0054e+07,22361,18972,0,0,,25.739,18.2,-18.2,0
-1.0055e+07,22361,18972,0,0,,25.774,18.225,-18.225,0
-1.0056e+07,22361,18972,0,0,,25.809,18.25,-18.25,0
-1.0057e+07,22361,18972,0,0,,25.845,18.275,-18.275,0
-1.0058e+07,22361,18972,0,0,,25.88,18.3,-18.3,0
-1.0059e+07,22361,18972,0,0,,25.915,18.325,-18.325,0
-1.006e+07,22361,18972,0,0,,25.951,18.35,-18.35,0
-1.0061e+07,22361,18972,0,0,,25.986,18.375,-18.375,0
-1.0063e+07,22361,18972,0,0,,26.022,18.4,-18.4,0
-1.0064e+07,22361,18972,0,0,,26.057,18.425,-18.425,0
-1.0065e+07,22361,18972,0,0,,26.092,18.45,-18.45,0
-1.0066e+07,22361,18972,0,0,,26.128,18.475,-18.475,0
-1.0067e+07,22361,18972,0,0,,26.163,18.5,-18.5,0
-1.0068e+07,22361,18972,0,0,,26.198,18.525,-18.525,0
-1.0069e+07,22361,18972,0,0,,26.234,18.55,-18.55,0
-1.007e+07,22361,18972,0,0,,26.269,18.575,-18.575,0
-1.0071e+07,22361,18972,0,0,,26.304,18.6,-18.6,0
-1.0072e+07,22361,18972,0,0,,26.34,18.625,-18.625,0
-1.0073e+07,22361,18972,0,0,,26.375,18.65,-18.65,0
-1.0075e+07,22361,18972,0,0,,26.41,18.675,-18.675,0
-1.0076e+07,22361,18972,0,0,,26.446,18.7,-18.7,0
-1.0077e+07,22361,18972,0,0,,26.481,18.725,-18.725,0
-1.0078e+07,22361,18972,0,0,,26.517,18.75,-18.75,0
-1.0079e+07,22361,18972,0,0,,26.552,18.775,-18.775,0
-1.008e+07,22361,18972,0,0,,26.587,18.8,-18.8,0
-1.0081e+07,22361,18972,0,0,,26.623,18.825,-18.825,0
-1.0082e+07,22361,18972,0,0,,26.658,18.85,-18.85,0
-1.0083e+07,20826,15415,0,0,,26.693,18.875,-18.875,0
-1.0084e+07,20826,15415,0,0,,26.729,18.9,-18.9,0
-1.0085e+07,20826,15415,0,0,,26.764,18.925,-18.925,0
-1.0086e+07,20826,15415,0,0,,26.799,18.95,-18.95,0
-1.0087e+07,20826,15415,0,0,,26.835,18.975,-18.975,0
-1.0088e+07,20826,15415,0,0,,26.87,19,-19,0
-1.0089e+07,20826,15415,0,0,,26.905,19.025,-19.025,0
-1.009e+07,20826,15415,0,0,,26.941,19.05,-19.05,0
-1.0091e+07,20826,15415,0,0,,26.976,19.075,-19.075,0
-1.0091e+07,20826,15415,0,0,,27.011,19.1,-19.1,0
-1.0092e+07,20826,15415,0,0,,27.047,19.125,-19.125,0
-1.0093e+07,20826,15415,0,0,,27.082,19.15,-19.15,0
-1.0094e+07,20826,15415,0,0,,27.118,19.175,-19.175,0
-1.0095e+07,20826,15415,0,0,,27.153,19.2,-19.2,0
-1.0096e+07,20826,15415,0,0,,27.188,19.225,-19.225,0
-1.0097e+07,16371,14645,0,0,,27.224,19.25,-19.25,0
-1.0097e+07,16371,14645,0,0,,27.259,19.275,-19.275,0
-1.0098e+07,16371,14645,0,0,,27.294,19.3,-19.3,0
-1.0099e+07,16371,14645,0,0,,27.33,19.325,-19.325,0
-1.0099e+07,16371,14645,0,0,,27.365,19.35,-19.35,0
-1.01e+07,16371,14645,0,0,,27.4,19.375,-19.375,0
-1.0101e+07,16371,14645,0,0,,27.436,19.4,-19.4,0
-1.0102e+07,16371,14645,0,0,,27.471,19.425,-19.425,0
-1.0102e+07,16371,14645,0,0,,27.506,19.45,-19.45,0
-1.0103e+07,16371,14645,0,0,,27.542,19.475,-19.475,0
-1.0104e+07,16371,14645,0,0,,27.577,19.5,-19.5,0
-1.0104e+07,16371,14645,0,0,,27.613,19.525,-19.525,0
-1.0105e+07,16371,14645,0,0,,27.648,19.55,-19.55,0
-1.0106e+07,16371,14645,0,0,,27.683,19.575,-19.575,0
-1.0106e+07,16371,14645,0,0,,27.719,19.6,-19.6,0
-1.0107e+07,16371,14645,0,0,,27.754,19.625,-19.625,0
-1.0108e+07,16371,14645,0,0,,27.789,19.65,-19.65,0
-1.0108e+07,16371,14645,0,0,,27.825,19.675,-19.675,0
-1.0109e+07,16371,14645,0,0,,27.86,19.7,-19.7,0
-1.011e+07,16371,14645,0,0,,27.895,19.725,-19.725,0
-1.011e+07,16371,14645,0,0,,27.931,19.75,-19.75,0
-1.0111e+07,16371,14645,0,0,,27.966,19.775,-19.775,0
-1.0112e+07,16371,14645,0,0,,28.001,19.8,-19.8,0
-1.0112e+07,16371,14645,0,0,,28.037,19.825,-19.825,0
-1.0113e+07,16371,14645,0,0,,28.072,19.85,-19.85,0
-1.0114e+07,16371,14645,0,0,,28.107,19.875,-19.875,0
-1.0114e+07,16371,14645,0,0,,28.143,19.9,-19.9,0
-1.0115e+07,16371,14645,0,0,,28.178,19.925,-19.925,0
-1.0116e+07,16371,14645,0,0,,28.214,19.95,-19.95,0
-1.0116e+07,16371,14645,0,0,,28.249,19.975,-19.975,0
-1.0117e+07,16371,14645,0,0,,28.284,20,-20,0
-1.0118e+07,16371,14645,0,0,,28.32,20.025,-20.025,0
-1.0118e+07,16371,14645,0,0,,28.355,20.05,-20.05,0
-1.0119e+07,16371,14645,0,0,,28.39,20.075,-20.075,0
-1.012e+07,15624,12754,0,0,,28.426,20.1,-20.1,0
-1.012e+07,15624,12754,0,0,,28.461,20.125,-20.125,0
-1.0121e+07,15624,12754,0,0,,28.496,20.15,-20.15,0
-1.0122e+07,15624,12754,0,0,,28.532,20.175,-20.175,0
-1.0122e+07,15624,12754,0,0,,28.567,20.2,-20.2,0
-1.0123e+07,15624,12754,0,0,,28.602,20.225,-20.225,0
-1.0124e+07,15624,12754,0,0,,28.638,20.25,-20.25,0
-1.0124e+07,15624,12754,0,0,,28.673,20.275,-20.275,0
-1.0125e+07,15624,12754,0,0,,28.709,20.3,-20.3,0
-1.0126e+07,15624,12754,0,0,,28.744,20.325,-20.325,0
-1.0126e+07,15624,12754,0,0,,28.779,20.35,-20.35,0
-1.0127e+07,15624,12754,0,0,,28.815,20.375,-20.375,0
-1.0128e+07,15624,12754,0,0,,28.85,20.4,-20.4,0
-1.0128e+07,15624,12754,0,0,,28.885,20.425,-20.425,0
-1.0129e+07,15624,12754,0,0,,28.921,20.45,-20.45,0
-1.013e+07,15624,12754,0,0,,28.956,20.475,-20.475,0
-1.013e+07,15624,12754,0,0,,28.991,20.5,-20.5,0
-1.0131e+07,15624,12754,0,0,,29.027,20.525,-20.525,0
-1.0131e+07,15624,12754,0,0,,29.062,20.55,-20.55,0
-1.0132e+07,15624,12754,0,0,,29.097,20.575,-20.575,0
-1.0133e+07,15624,12754,0,0,,29.133,20.6,-20.6,0
-1.0133e+07,15624,12754,0,0,,29.168,20.625,-20.625,0
-1.0134e+07,15624,12754,0,0,,29.204,20.65,-20.65,0
-1.0135e+07,15624,12754,0,0,,29.239,20.675,-20.675,0
-1.0135e+07,15624,12754,0,0,,29.274,20.7,-20.7,0
-1.0136e+07,15624,12754,0,0,,29.31,20.725,-20.725,0
-1.0137e+07,15624,12754,0,0,,29.345,20.75,-20.75,0
-1.0137e+07,15624,12754,0,0,,29.38,20.775,-20.775,0
-1.0138e+07,15624,12754,0,0,,29.416,20.8,-20.8,0
-1.0139e+07,15624,12754,0,0,,29.451,20.825,-20.825,0
-1.0139e+07,15624,12754,0,0,,29.486,20.85,-20.85,0
-1.014e+07,15624,12754,0,0,,29.522,20.875,-20.875,0
-1.0141e+07,15624,12754,0,0,,29.557,20.9,-20.9,0
-1.0141e+07,15624,12754,0,0,,29.592,20.925,-20.925,0
-1.0142e+07,15624,12754,0,0,,29.628,20.95,-20.95,0
-1.0143e+07,15624,12754,0,0,,29.663,20.975,-20.975,0
-1.0143e+07,15624,12754,0,0,,29.698,21,-21,0
-1.0144e+07,15624,12754,0,0,,29.734,21.025,-21.025,0
-1.0145e+07,15624,12754,0,0,,29.769,21.05,-21.05,0
-1.0145e+07,11026,12043,0,0,,29.805,21.075,-21.075,0
-1.0146e+07,11026,12043,0,0,,29.84,21.1,-21.1,0
-1.0146e+07,11026,12043,0,0,,29.875,21.125,-21.125,0
-1.0147e+07,11026,12043,0,0,,29.911,21.15,-21.15,0
-1.0148e+07,11026,12043,0,0,,29.946,21.175,-21.175,0
-1.0148e+07,11026,12043,0,0,,29.981,21.2,-21.2,0
-1.0149e+07,11026,12043,0,0,,30.017,21.225,-21.225,0
-1.015e+07,11026,12043,0,0,,30.052,21.25,-21.25,0
-1.015e+07,11026,12043,0,0,,30.087,21.275,-21.275,0
-1.0151e+07,11026,12043,0,0,,30.123,21.3,-21.3,0
-1.0152e+07,11002,12008,0,0,,30.158,21.325,-21.325,0
-1.0152e+07,11002,12008,0,0,,30.193,21.35,-21.35,0
-1.0153e+07,11002,12008,0,0,,30.229,21.375,-21.375,0
-1.0153e+07,11002,12008,0,0,,30.264,21.4,-21.4,0
-1.0154e+07,11002,12008,0,0,,30.3,21.425,-21.425,0
-1.0154e+07,11002,12008,0,0,,30.335,21.45,-21.45,0
-1.0155e+07,11002,12008,0,0,,30.37,21.475,-21.475,0
-1.0155e+07,11002,12008,0,0,,30.406,21.5,-21.5,0
-1.0156e+07,11002,12008,0,0,,30.441,21.525,-21.525,0
-1.0156e+07,11002,12008,0,0,,30.476,21.55,-21.55,0
-1.0157e+07,11002,12008,0,0,,30.512,21.575,-21.575,0
-1.0157e+07,11002,12008,0,0,,30.547,21.6,-21.6,0
-1.0158e+07,11002,12008,0,0,,30.582,21.625,-21.625,0
-1.0158e+07,11002,12008,0,0,,30.618,21.65,-21.65,0
-1.0159e+07,11002,12008,0,0,,30.653,21.675,-21.675,0
-1.0159e+07,11333,10559,0,0,,30.688,21.7,-21.7,0
-1.016e+07,11333,10559,0,0,,30.724,21.725,-21.725,0
-1.016e+07,11333,10559,0,0,,30.759,21.75,-21.75,0
-1.0161e+07,11333,10559,0,0,,30.795,21.775,-21.775,0
-1.0161e+07,11333,10559,0,0,,30.83,21.8,-21.8,0
-1.0162e+07,11333,10559,0,0,,30.865,21.825,-21.825,0
-1.0162e+07,11333,10559,0,0,,30.901,21.85,-21.85,0
-1.0163e+07,11333,10559,0,0,,30.936,21.875,-21.875,0
-1.0163e+07,11333,10559,0,0,,30.971,21.9,-21.9,0
-1.0164e+07,11333,10559,0,0,,31.007,21.925,-21.925,0
-1.0165e+07,11333,10559,0,0,,31.042,21.95,-21.95,0
-1.0165e+07,11333,10559,0,0,,31.077,21.975,-21.975,0
-1.0166e+07,11333,10559,0,0,,31.113,22,-22,0
-1.0166e+07,11333,10559,0,0,,31.148,22.025,-22.025,0
-1.0167e+07,11333,10559,0,0,,31.183,22.05,-22.05,0
-1.0167e+07,11333,10559,0,0,,31.219,22.075,-22.075,0
-1.0168e+07,11333,10559,0,0,,31.254,22.1,-22.1,0
-1.0168e+07,11333,10559,0,0,,31.289,22.125,-22.125,0
-1.0169e+07,11333,10559,0,0,,31.325,22.15,-22.15,0
-1.0169e+07,11333,10559,0,0,,31.36,22.175,-22.175,0
-1.017e+07,11333,10559,0,0,,31.396,22.2,-22.2,0
-1.017e+07,11333,10559,0,0,,31.431,22.225,-22.225,0
-1.0171e+07,11333,10559,0,0,,31.466,22.25,-22.25,0
-1.0172e+07,11333,10559,0,0,,31.502,22.275,-22.275,0
-1.0172e+07,11333,10559,0,0,,31.537,22.3,-22.3,0
-1.0173e+07,11333,10559,0,0,,31.572,22.325,-22.325,0
-1.0173e+07,11333,10559,0,0,,31.608,22.35,-22.35,0
-1.0174e+07,11333,10559,0,0,,31.643,22.375,-22.375,0
-1.0174e+07,11333,10559,0,0,,31.678,22.4,-22.4,0
-1.0175e+07,11333,10559,0,0,,31.714,22.425,-22.425,0
-1.0175e+07,11333,10559,0,0,,31.749,22.45,-22.45,0
-1.0176e+07,11333,10559,0,0,,31.784,22.475,-22.475,0
-1.0176e+07,11333,10559,0,0,,31.82,22.5,-22.5,0
-1.0177e+07,11333,10559,0,0,,31.855,22.525,-22.525,0
-1.0178e+07,11333,10559,0,0,,31.891,22.55,-22.55,0
-1.0178e+07,11333,10559,0,0,,31.926,22.575,-22.575,0
-1.0179e+07,11333,10559,0,0,,31.961,22.6,-22.6,0
-1.0179e+07,11333,10559,0,0,,31.997,22.625,-22.625,0
-1.018e+07,11333,10559,0,0,,32.032,22.65,-22.65,0
-1.018e+07,10080,9240.8,0,0,,32.067,22.675,-22.675,0
-1.0181e+07,10080,9240.8,0,0,,32.103,22.7,-22.7,0
-1.0181e+07,10080,9240.8,0,0,,32.138,22.725,-22.725,0
-1.0182e+07,10080,9240.8,0,0,,32.173,22.75,-22.75,0
-1.0183e+07,10080,9240.8,0,0,,32.209,22.775,-22.775,0
-1.0183e+07,10080,9240.8,0,0,,32.244,22.8,-22.8,0
-1.0184e+07,10080,9240.8,0,0,,32.279,22.825,-22.825,0
-1.0184e+07,10080,9240.8,0,0,,32.315,22.85,-22.85,0
-1.0185e+07,10080,9240.8,0,0,,32.35,22.875,-22.875,0
-1.0185e+07,10080,9240.8,0,0,,32.385,22.9,-22.9,0
-1.0186e+07,10080,9240.8,0,0,,32.421,22.925,-22.925,0
-1.0187e+07,10080,9240.8,0,0,,32.456,22.95,-22.95,0
-1.0187e+07,10080,9240.8,0,0,,32.492,22.975,-22.975,0
-1.0188e+07,10080,9240.8,0,0,,32.527,23,-23,0
-1.0188e+07,10080,9240.8,0,0,,32.562,23.025,-23.025,0
-1.0189e+07,10080,9240.8,0,0,,32.598,23.05,-23.05,0
-1.0189e+07,10080,9240.8,0,0,,32.633,23.075,-23.075,0
-1.019e+07,10080,9240.8,0,0,,32.668,23.1,-23.1,0
-1.0191e+07,10080,9240.8,0,0,,32.704,23.125,-23.125,0
-1.0191e+07,10080,9240.8,0,0,,32.739,23.15,-23.15,0
-1.0192e+07,10080,9240.8,0,0,,32.774,23.175,-23.175,0
-1.0192e+07,10080,9240.8,0,0,,32.81,23.2,-23.2,0
-1.0193e+07,10080,9240.8,0,0,,32.845,23.225,-23.225,0
-1.0193e+07,10080,9240.8,0,0,,32.88,23.25,-23.25,0
-1.0194e+07,10080,9240.8,0,0,,32.916,23.275,-23.275,0
-1.0195e+07,10080,9240.8,0,0,,32.951,23.3,-23.3,0
-1.0195e+07,10080,9240.8,0,0,,32.987,23.325,-23.325,0
-1.0196e+07,10080,9240.8,0,0,,33.022,23.35,-23.35,0
-1.0196e+07,10080,9240.8,0,0,,33.057,23.375,-23.375,0
-1.0197e+07,10080,9240.8,0,0,,33.093,23.4,-23.4,0
-1.0197e+07,10080,9240.8,0,0,,33.128,23.425,-23.425,0
-1.0198e+07,10080,9240.8,0,0,,33.163,23.45,-23.45,0
-1.0199e+07,10080,9240.8,0,0,,33.199,23.475,-23.475,0
-1.0199e+07,10080,9240.8,0,0,,33.234,23.5,-23.5,0
-1.02e+07,10080,9240.8,0,0,,33.269,23.525,-23.525,0
-1.02e+07,7781,4849.2,0,0,,33.305,23.55,-23.55,0
-1.0201e+07,7781,4849.2,0,0,,33.34,23.575,-23.575,0
-1.0201e+07,7781,4849.2,0,0,,33.375,23.6,-23.6,0
-1.0201e+07,7781,4849.2,0,0,,33.411,23.625,-23.625,0
-1.0202e+07,7781,4849.2,0,0,,33.446,23.65,-23.65,0
-1.0202e+07,7781,4849.2,0,0,,33.482,23.675,-23.675,0
-1.0202e+07,7781,4849.2,0,0,,33.517,23.7,-23.7,0
-1.0203e+07,7781,4849.2,0,0,,33.552,23.725,-23.725,0
-1.0203e+07,7781,4849.2,0,0,,33.588,23.75,-23.75,0
-1.0203e+07,7781,4849.2,0,0,,33.623,23.775,-23.775,0
-1.0204e+07,7781,4849.2,0,0,,33.658,23.8,-23.8,0
-1.0204e+07,7781,4849.2,0,0,,33.694,23.825,-23.825,0
-1.0204e+07,7781,4849.2,0,0,,33.729,23.85,-23.85,0
-1.0205e+07,7781,4849.2,0,0,,33.764,23.875,-23.875,0
-1.0205e+07,7781,4849.2,0,0,,33.8,23.9,-23.9,0
-1.0205e+07,7781,4849.2,0,0,,33.835,23.925,-23.925,0
-1.0206e+07,7781,4849.2,0,0,,33.87,23.95,-23.95,0
-1.0206e+07,7781,4849.2,0,0,,33.906,23.975,-23.975,0
-1.0206e+07,7781,4849.2,0,0,,33.941,24,-24,0
-1.0207e+07,7781,4849.2,0,0,,33.976,24.025,-24.025,0
-1.0207e+07,7781,4849.2,0,0,,34.012,24.05,-24.05,0
-1.0207e+07,7781,4849.2,0,0,,34.047,24.075,-24.075,0
-1.0208e+07,7781,4849.2,0,0,,34.083,24.1,-24.1,0
-1.0208e+07,7781,4849.2,0,0,,34.118,24.125,-24.125,0
-1.0208e+07,7781,4849.2,0,0,,34.153,24.15,-24.15,0
-1.0209e+07,7781,4849.2,0,0,,34.189,24.175,-24.175,0
-1.0209e+07,7781,4849.2,0,0,,34.224,24.2,-24.2,0
-1.0209e+07,7781,4849.2,0,0,,34.259,24.225,-24.225,0
-1.021e+07,7781,4849.2,0,0,,34.295,24.25,-24.25,0
-1.021e+07,7781,4849.2,0,0,,34.33,24.275,-24.275,0
-1.021e+07,7781,4849.2,0,0,,34.365,24.3,-24.3,0
-1.0211e+07,7781,4849.2,0,0,,34.401,24.325,-24.325,0
-1.0211e+07,7781,4849.2,0,0,,34.436,24.35,-24.35,0
-1.0211e+07,7781,4849.2,0,0,,34.471,24.375,-24.375,0
-1.0212e+07,7781,4849.2,0,0,,34.507,24.4,-24.4,0
-1.0212e+07,7781,4849.2,0,0,,34.542,24.425,-24.425,0
-1.0212e+07,7781,4849.2,0,0,,34.578,24.45,-24.45,0
-1.0213e+07,7781,4849.2,0,0,,34.613,24.475,-24.475,0
-1.0213e+07,7781,4849.2,0,0,,34.648,24.5,-24.5,0
-1.0214e+07,7781,4849.2,0,0,,34.684,24.525,-24.525,0
-1.0214e+07,7781,4849.2,0,0,,34.719,24.55,-24.55,0
-1.0214e+07,7781,4849.2,0,0,,34.754,24.575,-24.575,0
-1.0215e+07,7781,4849.2,0,0,,34.79,24.6,-24.6,0
-1.0215e+07,7781,4849.2,0,0,,34.825,24.625,-24.625,0
-1.0215e+07,7781,4849.2,0,0,,34.86,24.65,-24.65,0
-1.0216e+07,7781,4849.2,0,0,,34.896,24.675,-24.675,0
-1.0216e+07,7781,4849.2,0,0,,34.931,24.7,-24.7,0
-1.0216e+07,7781,4849.2,0,0,,34.966,24.725,-24.725,0
-1.0217e+07,7781,4849.2,0,0,,35.002,24.75,-24.75,0
-1.0217e+07,7781,4849.2,0,0,,35.037,24.775,-24.775,0
-1.0217e+07,7781,4849.2,0,0,,35.072,24.8,-24.8,0
-1.0218e+07,7781,4849.2,0,0,,35.108,24.825,-24.825,0
-1.0218e+07,7781,4849.2,0,0,,35.143,24.85,-24.85,0
-1.0218e+07,7781,4849.2,0,0,,35.179,24.875,-24.875,0
-1.0219e+07,7781,4849.2,0,0,,35.214,24.9,-24.9,0
-1.0219e+07,7781,4849.2,0,0,,35.249,24.925,-24.925,0
-1.0219e+07,7781,4849.2,0,0,,35.285,24.95,-24.95,0
-1.022e+07,7781,4849.2,0,0,,35.32,24.975,-24.975,0
-1.022e+07,7781,4849.2,0,0,,35.355,25,-25,0
