"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-7.9281e+05,-16399,16312,0,0,,2.3829,1.685,1.685,0
-7.9289e+05,-16399,16312,0,0,,2.3865,1.6875,1.6875,0
-7.9297e+05,-16399,16312,0,0,,2.39,1.69,1.69,0
-7.9305e+05,-16399,16312,0,0,,2.3936,1.6925,1.6925,0
-7.9314e+05,-16399,16312,0,0,,2.3971,1.695,1.695,0
-7.9322e+05,-16399,16312,0,0,,2.4006,1.6975,1.6975,0
-7.933e+05,-16399,16312,0,0,,2.4042,1.7,1.7,0
-7.9338e+05,-16399,16312,0,0,,2.4077,1.7025,1.7025,0
-7.9346e+05,-16399,16312,0,0,,2.4112,1.705,1.705,0
-7.9355e+05,-16399,16312,0,0,,2.4148,1.7075,1.7075,0
-7.9363e+05,-16399,16312,0,0,,2.4183,1.71,1.71,0
-7.9371e+05,-16399,16312,0,0,,2.4218,1.7125,1.7125,0
-7.9379e+05,-16399,16312,0,0,,2.4254,1.715,1.715,0
-7.9387e+05,-16399,16312,0,0,,2.4289,1.7175,1.7175,0
-7.9395e+05,-16399,16312,0,0,,2.4324,1.72,1.72,0
-7.9404e+05,-16399,16312,0,0,,2.436,1.7225,1.7225,0
-7.9412e+05,-16399,16312,0,0,,2.4395,1.725,1.725,0
-7.942e+05,-16399,16312,0,0,,2.4431,1.7275,1.7275,0
-7.9428e+05,-16399,16312,0,0,,2.4466,1.73,1.73,0
-7.9436e+05,-16399,16312,0,0,,2.4501,1.7325,1.7325,0
-7.9445e+05,-16399,16312,0,0,,2.4537,1.735,1.735,0
-7.9453e+05,-16399,16312,0,0,,2.4572,1.7375,1.7375,0
-7.9461e+05,-16399,16312,0,0,,2.4607,1.74,1.74,0
-7.9469e+05,-16399,16312,0,0,,2.4643,1.7425,1.7425,0
-7.9477e+05,-16399,16312,0,0,,2.4678,1.745,1.745,0
-7.9485e+05,-16399,16312,0,0,,2.4713,1.7475,1.7475,0
-7.9494e+05,-16399,16312,0,0,,2.4749,1.75,1.75,0
-7.9502e+05,-16399,16312,0,0,,2.4784,1.7525,1.7525,0
-7.951e+05,-16399,16312,0,0,,2.4819,1.755,1.755,0
-7.9518e+05,-16399,16312,0,0,,2.4855,1.7575,1.7575,0
-7.9526e+05,-16399,16312,0,0,,2.489,1.76,1.76,0
-7.9534e+05,-16399,16312,0,0,,2.4926,1.7625,1.7625,0
-7.9543e+05,-16399,16312,0,0,,2.4961,1.765,1.765,0
-7.9551e+05,-16399,16312,0,0,,2.4996,1.7675,1.7675,0
-7.9559e+05,-16399,16312,0,0,,2.5032,1.77,1.77,0
-7.9567e+05,-16399,16312,0,0,,2.5067,1.7725,1.7725,0
-7.9575e+05,-16399,16312,0,0,,2.5102,1.775,1.775,0
-7.9584e+05,-16399,16312,0,0,,2.5138,1.7775,1.7775,0
-7.9592e+05,-16399,16312,0,0,,2.5173,1.78,1.78,0
-7.96e+05,-16399,16312,0,0,,2.5208,1.7825,1.7825,0
-7.9608e+05,-16399,16312,0,0,,2.5244,1.785,1.785,0
-7.9616e+05,-16399,16312,0,0,,2.5279,1.7875,1.7875,0
-7.9624e+05,-16399,16312,0,0,,2.5314,1.79,1.79,0
-7.9633e+05,-16399,16312,0,0,,2.535,1.7925,1.7925,0
-7.9641e+05,-16399,16312,0,0,,2.5385,1.795,1.795,0
-7.9649e+05,-16399,16312,0,0,,2.542,1.7975,1.7975,0
-7.9657e+05,-16399,16312,0,0,,2.5456,1.8,1.8,0
-7.9665e+05,-16399,16312,0,0,,2.5491,1.8025,1.8025,0
-7.9673e+05,-16399,16312,0,0,,2.5527,1.805,1.805,0
-7.9682e+05,-16399,16312,0,0,,2.5562,1.8075,1.8075,0
-7.969e+05,-16399,16312,0,0,,2.5597,1.81,1.81,0
-7.9698e+05,-16399,16312,0,0,,2.5633,1.8125,1.8125,0
-7.9706e+05,-16399,16312,0,0,,2.5668,1.815,1.815,0
-7.9714e+05,-16399,16312,0,0,,2.5703,1.8175,1.8175,0
-7.9723e+05,-16399,16312,0,0,,2.5739,1.82,1.82,0
-7.9731e+05,-16399,16312,0,0,,2.5774,1.8225,1.8225,0
-7.9739e+05,-16399,16312,0,0,,2.5809,1.825,1.825,0
-7.9747e+05,-16399,16312,0,0,,2.5845,1.8275,1.8275,0
-7.9755e+05,-16399,16312,0,0,,2.588,1.83,1.83,0
-7.9763e+05,-16399,16312,0,0,,2.5915,1.8325,1.8325,0
-7.9772e+05,-16399,16312,0,0,,2.5951,1.835,1.835,0
-7.978e+05,-16399,16312,0,0,,2.5986,1.8375,1.8375,0
-7.9788e+05,-16399,16312,0,0,,2.6022,1.84,1.84,0
-7.9796e+05,-16399,16312,0,0,,2.6057,1.8425,1.8425,0
-7.9804e+05,-16399,16312,0,0,,2.6092,1.845,1.845,0
-7.9813e+05,-16399,16312,0,0,,2.6128,1.8475,1.8475,0
-7.9821e+05,-16399,16312,0,0,,2.6163,1.85,1.85,0
-7.9829e+05,-16399,16312,0,0,,2.6198,1.8525,1.8525,0
-7.9837e+05,-16399,16312,0,0,,2.6234,1.855,1.855,0
-7.9845e+05,-16399,16312,0,0,,2.6269,1.8575,1.8575,0
-7.9853e+05,-16399,16312,0,0,,2.6304,1.86,1.86,0
-7.9862e+05,-16399,16312,0,0,,2.634,1.8625,1.8625,0
-7.987e+05,-16399,16312,0,0,,2.6375,1.865,1.865,0
-7.9878e+05,-16399,16312,0,0,,2.641,1.8675,1.8675,0
-7.9886e+05,-16399,16312,0,0,,2.6446,1.87,1.87,0
-7.9894e+05,-16399,16312,0,0,,2.6481,1.8725,1.8725,0
-7.9902e+05,-16399,16312,0,0,,2.6517,1.875,1.875,0
-7.9911e+05,-16399,16312,0,0,,2.6552,1.8775,1.8775,0
-7.9919e+05,-16399,16312,0,0,,2.6587,1.88,1.88,0
-7.9927e+05,-16399,16312,0,0,,2.6623,1.8825,1.8825,0
-7.9935e+05,-16399,16312,0,0,,2.6658,1.885,1.885,0
-7.9943e+05,-16399,16312,0,0,,2.6693,1.8875,1.8875,0
-7.9952e+05,-16399,16312,0,0,,2.6729,1.89,1.89,0
-7.996e+05,-16399,16312,0,0,,2.6764,1.8925,1.8925,0
-7.9968e+05,-16399,16312,0,0,,2.6799,1.895,1.895,0
-7.9976e+05,-16399,16312,0,0,,2.6835,1.8975,1.8975,0
-7.9984e+05,-16399,16312,0,0,,2.687,1.9,1.9,0
-7.9992e+05,-16399,16312,0,0,,2.6905,1.9025,1.9025,0
-8.0001e+05,-16399,16312,0,0,,2.6941,1.905,1.905,0
-8.0009e+05,-16399,16312,0,0,,2.6976,1.9075,1.9075,0
-8.0017e+05,-16399,16312,0,0,,2.7011,1.91,1.91,0
-8.0025e+05,-16399,16312,0,0,,2.7047,1.9125,1.9125,0
-8.0033e+05,-16399,16312,0,0,,2.7082,1.915,1.915,0
-8.0041e+05,-16399,16312,0,0,,2.7118,1.9175,1.9175,0
-8.005e+05,-16399,16312,0,0,,2.7153,1.92,1.92,0
-8.0058e+05,-16399,16312,0,0,,2.7188,1.9225,1.9225,0
-8.0066e+05,-16399,16312,0,0,,2.7224,1.925,1.925,0
-8.0074e+05,-16399,16312,0,0,,2.7259,1.9275,1.9275,0
-8.0081e+05,-15240,8659.6,0,0,,2.7294,1.93,1.93,0
-8.0087e+05,-15240,8659.6,0,0,,2.733,1.9325,1.9325,0
-8.0093e+05,-15240,8659.6,0,0,,2.7365,1.935,1.935,0
-8.0099e+05,-15240,8659.6,0,0,,2.74,1.9375,1.9375,0
-8.0105e+05,-15240,8659.6,0,0,,2.7436,1.94,1.94,0
-8.0111e+05,-15240,8659.6,0,0,,2.7471,1.9425,1.9425,0
-8.0117e+05,-15240,8659.6,0,0,,2.7506,1.945,1.945,0
-8.0122e+05,-11251,7504.9,0,0,,2.7542,1.9475,1.9475,0
-8.0127e+05,-11251,7504.9,0,0,,2.7577,1.95,1.95,0
-8.0131e+05,-11251,7504.9,0,0,,2.7613,1.9525,1.9525,0
-8.0136e+05,-11251,7504.9,0,0,,2.7648,1.955,1.955,0
-8.0141e+05,-11251,7504.9,0,0,,2.7683,1.9575,1.9575,0
-8.0146e+05,-11251,7504.9,0,0,,2.7719,1.96,1.96,0
-8.015e+05,-11251,7504.9,0,0,,2.7754,1.9625,1.9625,0
-8.0155e+05,-11251,7504.9,0,0,,2.7789,1.965,1.965,0
-8.016e+05,-11251,7504.9,0,0,,2.7825,1.9675,1.9675,0
-8.0164e+05,-11251,7504.9,0,0,,2.786,1.97,1.97,0
-8.0169e+05,-11251,7504.9,0,0,,2.7895,1.9725,1.9725,0
-8.0174e+05,-11251,7504.9,0,0,,2.7931,1.975,1.975,0
-8.0178e+05,-11251,7504.9,0,0,,2.7966,1.9775,1.9775,0
-8.0183e+05,-11251,7504.9,0,0,,2.8001,1.98,1.98,0
-8.0188e+05,-11251,7504.9,0,0,,2.8037,1.9825,1.9825,0
-8.0192e+05,-11251,7504.9,0,0,,2.8072,1.985,1.985,0
-8.0197e+05,-11251,7504.9,0,0,,2.8107,1.9875,1.9875,0
-8.0202e+05,-11251,7504.9,0,0,,2.8143,1.99,1.99,0
-8.0207e+05,-11251,7504.9,0,0,,2.8178,1.9925,1.9925,0
-8.0211e+05,-11251,7504.9,0,0,,2.8214,1.995,1.995,0
-8.0216e+05,-11251,7504.9,0,0,,2.8249,1.9975,1.9975,0
-8.0221e+05,-11251,7504.9,0,0,,2.8284,2,2,0
-8.0225e+05,-11251,7504.9,0,0,,2.832,2.0025,2.0025,0
-8.023e+05,-11251,7504.9,0,0,,2.8355,2.005,2.005,0
-8.0235e+05,-11251,7504.9,0,0,,2.839,2.0075,2.0075,0
-8.0239e+05,-11251,7504.9,0,0,,2.8426,2.01,2.01,0
-8.0244e+05,-11251,7504.9,0,0,,2.8461,2.0125,2.0125,0
-8.0249e+05,-11251,7504.9,0,0,,2.8496,2.015,2.015,0
-8.0254e+05,-11251,7504.9,0,0,,2.8532,2.0175,2.0175,0
-8.0258e+05,-11251,7504.9,0,0,,2.8567,2.02,2.02,0
-8.0263e+05,-11251,7504.9,0,0,,2.8602,2.0225,2.0225,0
-8.0268e+05,-11251,7504.9,0,0,,2.8638,2.025,2.025,0
-8.0272e+05,-11251,7504.9,0,0,,2.8673,2.0275,2.0275,0
-8.0277e+05,-11251,7504.9,0,0,,2.8709,2.03,2.03,0
-8.0282e+05,-11251,7504.9,0,0,,2.8744,2.0325,2.0325,0
-8.0286e+05,-11251,7504.9,0,0,,2.8779,2.035,2.035,0
-8.0291e+05,-11251,7504.9,0,0,,2.8815,2.0375,2.0375,0
-8.0296e+05,-11251,7504.9,0,0,,2.885,2.04,2.04,0
-8.03e+05,-11251,7504.9,0,0,,2.8885,2.0425,2.0425,0
-8.0305e+05,-11251,7504.9,0,0,,2.8921,2.045,2.045,0
-8.031e+05,-11251,7504.9,0,0,,2.8956,2.0475,2.0475,0
-8.0315e+05,-11251,7504.9,0,0,,2.8991,2.05,2.05,0
-8.0319e+05,-11251,7504.9,0,0,,2.9027,2.0525,2.0525,0
-8.0324e+05,-11251,7504.9,0,0,,2.9062,2.055,2.055,0
-8.0329e+05,-11251,7504.9,0,0,,2.9097,2.0575,2.0575,0
-8.0333e+05,-11251,7504.9,0,0,,2.9133,2.06,2.06,0
-8.0338e+05,-11251,7504.9,0,0,,2.9168,2.0625,2.0625,0
-8.0343e+05,-11251,7504.9,0,0,,2.9204,2.065,2.065,0
-8.0347e+05,-11251,7504.9,0,0,,2.9239,2.0675,2.0675,0
-8.0352e+05,-11251,7504.9,0,0,,2.9274,2.07,2.07,0
-8.0357e+05,-11251,7504.9,0,0,,2.931,2.0725,2.0725,0
-8.0362e+05,-11251,7504.9,0,0,,2.9345,2.075,2.075,0
-8.0366e+05,-11251,7504.9,0,0,,2.938,2.0775,2.0775,0
-8.0371e+05,-11251,7504.9,0,0,,2.9416,2.08,2.08,0
-8.0376e+05,-11251,7504.9,0,0,,2.9451,2.0825,2.0825,0
-8.038e+05,-11251,7504.9,0,0,,2.9486,2.085,2.085,0
-8.0385e+05,-11251,7504.9,0,0,,2.9522,2.0875,2.0875,0
-8.039e+05,-11251,7504.9,0,0,,2.9557,2.09,2.09,0
-8.0394e+05,-11251,7504.9,0,0,,2.9592,2.0925,2.0925,0
-8.0399e+05,-11251,7504.9,0,0,,2.9628,2.095,2.095,0
-8.0404e+05,-11251,7504.9,0,0,,2.9663,2.0975,2.0975,0
-8.0409e+05,-11251,7504.9,0,0,,2.9698,2.1,2.1,0
-8.0413e+05,-11251,7504.9,0,0,,2.9734,2.1025,2.1025,0
-8.0418e+05,-11251,7504.9,0,0,,2.9769,2.105,2.105,0
-8.0423e+05,-11251,7504.9,0,0,,2.9805,2.1075,2.1075,0
-8.0427e+05,-11251,7504.9,0,0,,2.984,2.11,2.11,0
-8.0432e+05,-11251,7504.9,0,0,,2.9875,2.1125,2.1125,0
-8.0437e+05,-11251,7504.9,0,0,,2.9911,2.115,2.115,0
-8.0441e+05,-11251,7504.9,0,0,,2.9946,2.1175,2.1175,0
-8.0446e+05,-11251,7504.9,0,0,,2.9981,2.12,2.12,0
-8.0451e+05,-11251,7504.9,0,0,,3.0017,2.1225,2.1225,0
-8.0455e+05,-11251,7504.9,0,0,,3.0052,2.125,2.125,0
-8.046e+05,-11251,7504.9,0,0,,3.0087,2.1275,2.1275,0
-8.0465e+05,-11251,7504.9,0,0,,3.0123,2.13,2.13,0
-8.047e+05,-11251,7504.9,0,0,,3.0158,2.1325,2.1325,0
-8.0474e+05,-11251,7504.9,0,0,,3.0193,2.135,2.135,0
-8.0479e+05,-11251,7504.9,0,0,,3.0229,2.1375,2.1375,0
-8.0484e+05,-11251,7504.9,0,0,,3.0264,2.14,2.14,0
-8.0488e+05,-11251,7504.9,0,0,,3.03,2.1425,2.1425,0
-8.0493e+05,-11251,7504.9,0,0,,3.0335,2.145,2.145,0
-8.0498e+05,-11251,7504.9,0,0,,3.037,2.1475,2.1475,0
-8.0502e+05,-11251,7504.9,0,0,,3.0406,2.15,2.15,0
-8.0507e+05,-11251,7504.9,0,0,,3.0441,2.1525,2.1525,0
-8.0512e+05,-11251,7504.9,0,0,,3.0476,2.155,2.155,0
-8.0517e+05,-11251,7504.9,0,0,,3.0512,2.1575,2.1575,0
-8.0521e+05,-11251,7504.9,0,0,,3.0547,2.16,2.16,0
-8.0526e+05,-11251,7504.9,0,0,,3.0582,2.1625,2.1625,0
-8.0531e+05,-11251,7504.9,0,0,,3.0618,2.165,2.165,0
-8.0535e+05,-11251,7504.9,0,0,,3.0653,2.1675,2.1675,0
-8.054e+05,-11251,7504.9,0,0,,3.0688,2.17,2.17,0
-8.0545e+05,-11251,7504.9,0,0,,3.0724,2.1725,2.1725,0
-8.0549e+05,-11251,7504.9,0,0,,3.0759,2.175,2.175,0
-8.0554e+05,-11251,7504.9,0,0,,3.0795,2.1775,2.1775,0
-8.0559e+05,-11251,7504.9,0,0,,3.083,2.18,2.18,0
-8.0564e+05,-11251,7504.9,0,0,,3.0865,2.1825,2.1825,0
-8.0568e+05,-11251,7504.9,0,0,,3.0901,2.185,2.185,0
-8.0573e+05,-11251,7504.9,0,0,,3.0936,2.1875,2.1875,0
-8.0578e+05,-11251,7504.9,0,0,,3.0971,2.19,2.19,0
-8.0582e+05,-11251,7504.9,0,0,,3.1007,2.1925,2.1925,0
-8.0587e+05,-11251,7504.9,0,0,,3.1042,2.195,2.195,0
-8.0592e+05,-11251,7504.9,0,0,,3.1077,2.1975,2.1975,0
-8.0596e+05,-11251,7504.9,0,0,,3.1113,2.2,2.2,0
-8.0601e+05,-11251,7504.9,0,0,,3.1148,2.2025,2.2025,0
-8.0606e+05,-11251,7504.9,0,0,,3.1183,2.205,2.205,0
-8.061e+05,-11251,7504.9,0,0,,3.1219,2.2075,2.2075,0
-8.0615e+05,-11251,7504.9,0,0,,3.1254,2.21,2.21,0
-8.062e+05,-11251,7504.9,0,0,,3.1289,2.2125,2.2125,0
-8.0625e+05,-11251,7504.9,0,0,,3.1325,2.215,2.215,0
-8.0629e+05,-11251,7504.9,0,0,,3.136,2.2175,2.2175,0
-8.0634e+05,-11251,7504.9,0,0,,3.1396,2.22,2.22,0
-8.0639e+05,-11251,7504.9,0,0,,3.1431,2.2225,2.2225,0
-8.0643e+05,-11251,7504.9,0,0,,3.1466,2.225,2.225,0
-8.0648e+05,-11251,7504.9,0,0,,3.1502,2.2275,2.2275,0
-8.0653e+05,-11251,7504.9,0,0,,3.1537,2.23,2.23,0
-8.0657e+05,-11251,7504.9,0,0,,3.1572,2.2325,2.2325,0
-8.0662e+05,-11251,7504.9,0,0,,3.1608,2.235,2.235,0
-8.0667e+05,-11251,7504.9,0,0,,3.1643,2.2375,2.2375,0
-8.0672e+05,-11251,7504.9,0,0,,3.1678,2.24,2.24,0
-8.0676e+05,-11251,7504.9,0,0,,3.1714,2.2425,2.2425,0
-8.0681e+05,-11251,7504.9,0,0,,3.1749,2.245,2.245,0
-8.0686e+05,-11251,7504.9,0,0,,3.1784,2.2475,2.2475,0
-8.069e+05,-11251,7504.9,0,0,,3.182,2.25,2.25,0
-8.0695e+05,-11251,7504.9,0,0,,3.1855,2.2525,2.2525,0
-8.07e+05,-11251,7504.9,0,0,,3.1891,2.255,2.255,0
-8.0704e+05,-11251,7504.9,0,0,,3.1926,2.2575,2.2575,0
-8.0709e+05,-11251,7504.9,0,0,,3.1961,2.26,2.26,0
-8.0714e+05,-11251,7504.9,0,0,,3.1997,2.2625,2.2625,0
-8.0719e+05,-11251,7504.9,0,0,,3.2032,2.265,2.265,0
-8.0723e+05,-11251,7504.9,0,0,,3.2067,2.2675,2.2675,0
-8.0728e+05,-11251,7504.9,0,0,,3.2103,2.27,2.27,0
-8.0733e+05,-11251,7504.9,0,0,,3.2138,2.2725,2.2725,0
-8.0737e+05,-11251,7504.9,0,0,,3.2173,2.275,2.275,0
-8.0742e+05,-11251,7504.9,0,0,,3.2209,2.2775,2.2775,0
-8.0747e+05,-11251,7504.9,0,0,,3.2244,2.28,2.28,0
-8.0751e+05,-11251,7504.9,0,0,,3.2279,2.2825,2.2825,0
-8.0756e+05,-11251,7504.9,0,0,,3.2315,2.285,2.285,0
-8.0761e+05,-11251,7504.9,0,0,,3.235,2.2875,2.2875,0
-8.0765e+05,-11251,7504.9,0,0,,3.2385,2.29,2.29,0
-8.077e+05,-11251,7504.9,0,0,,3.2421,2.2925,2.2925,0
-8.0775e+05,-11251,7504.9,0,0,,3.2456,2.295,2.295,0
-8.078e+05,-11251,7504.9,0,0,,3.2492,2.2975,2.2975,0
-8.0784e+05,-11251,7504.9,0,0,,3.2527,2.3,2.3,0
-8.0789e+05,-11251,7504.9,0,0,,3.2562,2.3025,2.3025,0
-8.0794e+05,-11251,7504.9,0,0,,3.2598,2.305,2.305,0
-8.0798e+05,-11251,7504.9,0,0,,3.2633,2.3075,2.3075,0
-8.0803e+05,-11251,7504.9,0,0,,3.2668,2.31,2.31,0
-8.0808e+05,-11251,7504.9,0,0,,3.2704,2.3125,2.3125,0
-8.0812e+05,-11251,7504.9,0,0,,3.2739,2.315,2.315,0
-8.0817e+05,-11251,7504.9,0,0,,3.2774,2.3175,2.3175,0
-8.0822e+05,-11251,7504.9,0,0,,3.281,2.32,2.32,0
-8.0827e+05,-11251,7504.9,0,0,,3.2845,2.3225,2.3225,0
-8.0831e+05,-11251,7504.9,0,0,,3.288,2.325,2.325,0
-8.0836e+05,-11251,7504.9,0,0,,3.2916,2.3275,2.3275,0
-8.0841e+05,-11251,7504.9,0,0,,3.2951,2.33,2.33,0
-8.0845e+05,-11251,7504.9,0,0,,3.2987,2.3325,2.3325,0
-8.085e+05,-11251,7504.9,0,0,,3.3022,2.335,2.335,0
-8.0855e+05,-11251,7504.9,0,0,,3.3057,2.3375,2.3375,0
-8.0859e+05,-11251,7504.9,0,0,,3.3093,2.34,2.34,0
-8.0864e+05,-11251,7504.9,0,0,,3.3128,2.3425,2.3425,0
-8.0869e+05,-11251,7504.9,0,0,,3.3163,2.345,2.345,0
-8.0873e+05,-11251,7504.9,0,0,,3.3199,2.3475,2.3475,0
-8.0878e+05,-11251,7504.9,0,0,,3.3234,2.35,2.35,0
-8.0883e+05,-11251,7504.9,0,0,,3.3269,2.3525,2.3525,0
-8.0888e+05,-11251,7504.9,0,0,,3.3305,2.355,2.355,0
-8.0892e+05,-11251,7504.9,0,0,,3.334,2.3575,2.3575,0
-8.0897e+05,-11251,7504.9,0,0,,3.3375,2.36,2.36,0
-8.0902e+05,-11251,7504.9,0,0,,3.3411,2.3625,2.3625,0
-8.0906e+05,-11251,7504.9,0,0,,3.3446,2.365,2.365,0
-8.0911e+05,-11251,7504.9,0,0,,3.3482,2.3675,2.3675,0
-8.0916e+05,-11251,7504.9,0,0,,3.3517,2.37,2.37,0
-8.092e+05,-11251,7504.9,0,0,,3.3552,2.3725,2.3725,0
-8.0925e+05,-11251,7504.9,0,0,,3.3588,2.375,2.375,0
-8.093e+05,-11251,7504.9,0,0,,3.3623,2.3775,2.3775,0
-8.0935e+05,-11251,7504.9,0,0,,3.3658,2.38,2.38,0
-8.0939e+05,-11251,7504.9,0,0,,3.3694,2.3825,2.3825,0
-8.0944e+05,-11251,7504.9,0,0,,3.3729,2.385,2.385,0
-8.0949e+05,-11251,7504.9,0,0,,3.3764,2.3875,2.3875,0
-8.0953e+05,-11251,7504.9,0,0,,3.38,2.39,2.39,0
-8.0958e+05,-11251,7504.9,0,0,,3.3835,2.3925,2.3925,0
-8.0963e+05,-11251,7504.9,0,0,,3.387,2.395,2.395,0
-8.0967e+05,-11251,7504.9,0,0,,3.3906,2.3975,2.3975,0
-8.0972e+05,-11251,7504.9,0,0,,3.3941,2.4,2.4,0
-8.0977e+05,-11251,7504.9,0,0,,3.3976,2.4025,2.4025,0
-8.0982e+05,-11251,7504.9,0,0,,3.4012,2.405,2.405,0
-8.0986e+05,-11251,7504.9,0,0,,3.4047,2.4075,2.4075,0
-8.0991e+05,-11251,7504.9,0,0,,3.4083,2.41,2.41,0
-8.0996e+05,-11251,7504.9,0,0,,3.4118,2.4125,2.4125,0
-8.1e+05,-11251,7504.9,0,0,,3.4153,2.415,2.415,0
-8.1005e+05,-11251,7504.9,0,0,,3.4189,2.4175,2.4175,0
-8.101e+05,-11251,7504.9,0,0,,3.4224,2.42,2.42,0
-8.1014e+05,-11251,7504.9,0,0,,3.4259,2.4225,2.4225,0
-8.1019e+05,-11251,7504.9,0,0,,3.4295,2.425,2.425,0
-8.1024e+05,-11251,7504.9,0,0,,3.433,2.4275,2.4275,0
-8.1028e+05,-11251,7504.9,0,0,,3.4365,2.43,2.43,0
-8.1033e+05,-11251,7504.9,0,0,,3.4401,2.4325,2.4325,0
-8.1038e+05,-11251,7504.9,0,0,,3.4436,2.435,2.435,0
-8.1043e+05,-11251,7504.9,0,0,,3.4471,2.4375,2.4375,0
-8.1047e+05,-11251,7504.9,0,0,,3.4507,2.44,2.44,0
-8.1052e+05,-11251,7504.9,0,0,,3.4542,2.4425,2.4425,0
-8.1057e+05,-11251,7504.9,0,0,,3.4578,2.445,2.445,0
-8.1061e+05,-11251,7504.9,0,0,,3.4613,2.4475,2.4475,0
-8.1066e+05,-11251,7504.9,0,0,,3.4648,2.45,2.45,0
-8.1071e+05,-11251,7504.9,0,0,,3.4684,2.4525,2.4525,0
-8.1075e+05,-11251,7504.9,0,0,,3.4719,2.455,2.455,0
-8.108e+05,-11251,7504.9,0,0,,3.4754,2.4575,2.4575,0
-8.1085e+05,-11251,7504.9,0,0,,3.479,2.46,2.46,0
-8.109e+05,-11251,7504.9,0,0,,3.4825,2.4625,2.4625,0
-8.1094e+05,-11251,7504.9,0,0,,3.486,2.465,2.465,0
-8.1099e+05,-11251,7504.9,0,0,,3.4896,2.4675,2.4675,0
-8.1104e+05,-11251,7504.9,0,0,,3.4931,2.47,2.47,0
-8.1108e+05,-11251,7504.9,0,0,,3.4966,2.4725,2.4725,0
-8.1113e+05,-11251,7504.9,0,0,,3.5002,2.475,2.475,0
-8.1118e+05,-11251,7504.9,0,0,,3.5037,2.4775,2.4775,0
-8.1122e+05,-11251,7504.9,0,0,,3.5072,2.48,2.48,0
-8.1127e+05,-11251,7504.9,0,0,,3.5108,2.4825,2.4825,0
-8.1132e+05,-11251,7504.9,0,0,,3.5143,2.485,2.485,0
-8.1137e+05,-11251,7504.9,0,0,,3.5179,2.4875,2.4875,0
-8.1141e+05,-11251,7504.9,0,0,,3.5214,2.49,2.49,0
-8.1146e+05,-11251,7504.9,0,0,,3.5249,2.4925,2.4925,0
-8.1151e+05,-11251,7504.9,0,0,,3.5285,2.495,2.495,0
-8.1155e+05,-11251,7504.9,0,0,,3.532,2.4975,2.4975,0
-8.116e+05,-11251,7504.9,0,0,,3.5355,2.5,2.5,0
